protocol,src_addr,src_port,dst_addr,dst_port,length,suspicious
TCP,100.45.223.79,10060,12.12.20.90,80,1078,No
TCP,198.126.170.184,10597,12.12.55.32,80,1078,No
TCP,98.181.71.240,45310,12.12.26.179,80,1078,No
TCP,140.128.185.40,56167,12.12.207.52,80,566,No
TCP,176.234.165.38,50545,12.12.161.171,80,566,No
TCP,107.67.74.162,50127,12.12.192.116,80,566,No
TCP,223.48.220.44,2136,12.12.230.205,80,566,No
TCP,236.200.57.77,49801,12.12.68.181,80,1078,No
TCP,91.20.76.1,10248,12.12.122.32,80,1078,No
TCP,229.203.52.173,26518,12.12.255.100,80,566,No
TCP,240.18.181.144,35367,12.12.62.86,80,566,No
TCP,156.156.205.15,43577,12.12.84.26,80,1078,No
TCP,108.241.220.92,63009,12.12.143.133,80,566,No
TCP,143.224.162.158,15882,12.12.164.133,80,566,No
TCP,116.109.229.136,52277,12.12.247.0,80,566,No
TCP,95.134.203.142,23197,12.12.163.145,80,566,No
TCP,163.44.211.7,29721,12.12.175.113,80,1078,No
TCP,254.84.180.128,32316,12.12.7.39,80,1078,No
TCP,236.117.220.60,53790,12.12.117.135,80,1078,No
TCP,126.206.63.178,12321,12.12.205.132,80,1078,No
TCP,57.225.68.92,56576,12.12.69.54,80,1078,No
TCP,1.149.236.44,38691,12.12.169.135,80,1078,No
TCP,111.11.121.4,30335,12.12.31.134,80,1078,No
TCP,76.0.113.80,40624,12.12.160.173,80,1078,No
TCP,118.109.195.117,55113,12.12.198.149,80,1078,No
TCP,15.201.196.31,38003,12.12.198.219,80,1078,No
TCP,168.187.215.101,52655,12.12.64.7,80,1078,No
TCP,94.116.155.8,48645,12.12.106.47,80,566,No
TCP,212.194.182.132,5493,12.12.98.8,80,566,No
TCP,179.153.10.205,47469,12.12.88.61,80,566,No
TCP,254.130.70.48,55725,12.12.92.160,80,566,No
TCP,141.146.210.114,48480,12.12.242.106,80,1078,No
TCP,113.234.76.192,57114,12.12.172.180,80,566,No
